0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.8
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/2nd10WeeksofCloudOps-main/backend/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2026-04-21T08_04_52_183Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2026-04-21T08_04_52_183Z-debug-0.log
11 silly packumentCache heap:490471424 maxSize:122617856 maxEntrySize:61308928
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@^16.0.3
15 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
16 http fetch GET 200 https://registry.npmjs.org/dotenv 155ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/dotenv set size:undefined disposed:false
18 silly placeDep ROOT dotenv@16.6.1 REPLACE for: backend@1.0.0 want: ^16.0.3
19 silly reify mark retired [
19 silly reify   '/home/ubuntu/2nd10WeeksofCloudOps-main/backend/node_modules/dotenv'
21 silly audit   'iconv-lite': [ '0.4.24', '0.7.2' ],
21 silly audit   ieee754: [ '1.1.13' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   'ipaddr.js': [ '1.9.1' ],
21 silly audit   'is-arguments': [ '1.1.1' ],
21 silly audit   'is-callable': [ '1.2.7' ],
21 silly audit   'is-generator-function': [ '1.0.10' ],
21 silly audit   'is-property': [ '1.0.2' ],
21 silly audit   'is-typed-array': [ '1.1.10' ],
21 silly audit   isarray: [ '1.0.0' ],
21 silly audit   jmespath: [ '0.16.0' ],
21 silly audit   long: [ '5.3.2' ],
21 silly audit   'lru.min': [ '1.1.4' ],
21 silly audit   'media-typer': [ '0.3.0' ],
21 silly audit   'merge-descriptors': [ '1.0.1' ],
21 silly audit   methods: [ '1.1.2' ],
21 silly audit   mime: [ '1.6.0' ],
21 silly audit   'mime-db': [ '1.52.0' ],
21 silly audit   'mime-types': [ '2.1.35' ],
21 silly audit   morgan: [ '1.10.0' ],
21 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
21 silly audit   ms: [ '2.0.0', '2.1.3' ],
21 silly audit   mysql2: [ '3.22.2' ],
21 silly audit   'named-placeholders': [ '1.1.6' ],
21 silly audit   negotiator: [ '0.6.3' ],
21 silly audit   'object-assign': [ '4.1.1' ],
21 silly audit   'object-inspect': [ '1.12.3' ],
21 silly audit   'on-headers': [ '1.0.2' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-to-regexp': [ '0.1.7' ],
21 silly audit   'proxy-addr': [ '2.0.7' ],
21 silly audit   punycode: [ '1.3.2' ],
21 silly audit   qs: [ '6.11.0' ],
21 silly audit   querystring: [ '0.2.0' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'raw-body': [ '2.5.1' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   sax: [ '1.2.1' ],
21 silly audit   send: [ '0.18.0' ],
21 silly audit   'serve-static': [ '1.15.0' ],
21 silly audit   setprototypeof: [ '1.2.0' ],
21 silly audit   'side-channel': [ '1.0.4' ],
21 silly audit   'sql-escaper': [ '1.3.3' ],
21 silly audit   statuses: [ '2.0.1' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   'type-is': [ '1.6.18' ],
21 silly audit   'undici-types': [ '7.19.2' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   url: [ '0.10.3' ],
21 silly audit   util: [ '0.12.5' ],
21 silly audit   'utils-merge': [ '1.0.1' ],
21 silly audit   uuid: [ '8.0.0' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   'which-typed-array': [ '1.1.9' ],
21 silly audit   xml2js: [ '0.5.0' ],
21 silly audit   xmlbuilder: [ '11.0.1' ],
21 silly audit   dotenv: [ '16.6.1' ]
21 silly audit }
22 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz. Extracting by manifest.
23 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 69ms (cache miss)
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 207ms
25 silly audit report {
25 silly audit report   'aws-sdk': [
25 silly audit report     {
25 silly audit report       id: 1111997,
25 silly audit report       url: 'https://github.com/advisories/GHSA-j965-2qgj-vjmq',
25 silly audit report       title: 'JavaScript SDK v2 users should add validation to the region parameter value in or migrate to v3',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '>=2.0.0 <=3.0.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'body-parser': [
25 silly audit report     {
25 silly audit report       id: 1099520,
25 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
25 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<1.20.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   cookie: [
25 silly audit report     {
25 silly audit report       id: 1103907,
25 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
25 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<0.7.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   express: [
25 silly audit report     {
25 silly audit report       id: 1100530,
25 silly audit report       url: 'https://github.com/advisories/GHSA-qw6h-vgh9-j6wx',
25 silly audit report       title: 'express vulnerable to XSS via response.redirect()',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<4.20.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1111636,
25 silly audit report       url: 'https://github.com/advisories/GHSA-rv95-896h-c2vc',
25 silly audit report       title: 'Express.js Open Redirect in malformed URLs',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<4.19.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'on-headers': [
25 silly audit report     {
25 silly audit report       id: 1106812,
25 silly audit report       url: 'https://github.com/advisories/GHSA-76c9-3jph-rj3q',
25 silly audit report       title: 'on-headers is vulnerable to http response header manipulation',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<1.1.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'path-to-regexp': [
25 silly audit report     {
25 silly audit report       id: 1101850,
25 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
25 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<0.1.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1105199,
25 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
25 silly audit report       title: 'path-to-regexp contains a ReDoS',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<0.1.12',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1115527,
25 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
25 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<0.1.13',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   qs: [
25 silly audit report     {
25 silly audit report       id: 1113161,
25 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
25 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113719,
25 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
25 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<6.14.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   send: [
25 silly audit report     {
25 silly audit report       id: 1109556,
25 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
25 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<0.19.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'serve-static': [
25 silly audit report     {
25 silly audit report       id: 1100528,
25 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
25 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<1.16.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ]
25 silly audit report }
26 silly packumentCache corgi:https://registry.npmjs.org/aws-sdk cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/on-headers cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
35 http fetch GET 200 https://registry.npmjs.org/express 30ms (cache hit)
36 silly packumentCache corgi:https://registry.npmjs.org/express set size:337735 disposed:false
37 http fetch GET 200 https://registry.npmjs.org/body-parser 44ms (cache hit)
38 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:77795 disposed:false
39 http fetch GET 200 https://registry.npmjs.org/qs 43ms (cache hit)
40 silly packumentCache corgi:https://registry.npmjs.org/qs set size:145190 disposed:false
41 http fetch GET 200 https://registry.npmjs.org/send 47ms (cache hit)
42 silly packumentCache corgi:https://registry.npmjs.org/send set size:63171 disposed:false
43 http fetch GET 200 https://registry.npmjs.org/serve-static 49ms (cache hit)
44 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:58234 disposed:false
45 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 54ms (cache hit)
46 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:66575 disposed:false
47 http fetch GET 200 https://registry.npmjs.org/aws-sdk 67ms (cache hit)
48 silly packumentCache corgi:https://registry.npmjs.org/aws-sdk set size:3771153 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/cookie 152ms (cache hit)
50 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:23677 disposed:false
51 http fetch GET 200 https://registry.npmjs.org/on-headers 151ms (cache hit)
52 silly packumentCache corgi:https://registry.npmjs.org/on-headers set size:4386 disposed:false
53 silly packumentCache corgi:https://registry.npmjs.org/morgan cache-miss
54 http fetch GET 200 https://registry.npmjs.org/morgan 4ms (cache hit)
55 silly packumentCache corgi:https://registry.npmjs.org/morgan set size:21617 disposed:false
56 silly CHANGE node_modules/dotenv
57 verbose cwd /home/ubuntu/2nd10WeeksofCloudOps-main/backend
58 verbose os Linux 6.17.0-1007-aws
59 verbose node v18.20.8
60 verbose npm  v10.8.2
61 verbose exit 0
62 info ok
